fatigue_life,stress_range,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio
1078549,648.8,1104,1374,0,1,1,90,0.1
2726204,721.0,1104,1374,0,1,1,90,0.1
4901294,721.6,1104,1374,0,1,1,90,0.1
19340657,648.8,1104,1374,0,1,1,90,0.1
69111082,649.4,1104,1374,0,1,1,90,0.1
94757393,595.0,1104,1374,0,1,1,90,0.1
244851972,595.0,1104,1374,0,1,1,90,0.1
211278612,541.2,1104,1374,0,1,1,90,0.1
28875,1600.0,1106,1309,0,1,1,0,-1.0
37927,1400.0,1106,1309,0,1,1,0,-1.0
109515,1200.0,1106,1309,0,1,1,0,-1.0
142400,1000.0,1106,1309,0,1,1,0,-1.0
285851,1000.0,1106,1309,0,1,1,0,-1.0
387007,920.0,1106,1309,0,1,1,0,-1.0
445782,770.0,1106,1309,0,1,1,0,-1.0
603534,830.0,1106,1309,0,1,1,0,-1.0
850794,800.0,1106,1309,0,1,1,0,-1.0
1084146,800.0,1106,1309,0,1,1,0,-1.0
1073252,830.0,1106,1309,0,1,1,0,-1.0
2481629,770.0,1106,1309,0,1,1,0,-1.0
3037079,770.0,1106,1309,0,1,1,0,-1.0
3989121,800.0,1106,1309,0,1,1,0,-1.0
2636651,860.0,1106,1309,0,1,1,0,-1.0
6412355,740.0,1106,1309,0,1,1,0,-1.0
10000000,800.0,1106,1309,0,1,1,0,-1.0
10000000,770.0,1106,1309,0,1,1,0,-1.0
10000000,740.0,1106,1309,0,1,1,0,-1.0
10000000,710.0,1106,1309,0,1,1,0,-1.0
205717,1200.0,634,980,0,1,0,90,-1.0
482358,1200.0,634,980,0,1,0,90,-1.0
760149,1120.0,634,980,0,1,0,90,-1.0
1305614,1040.0,634,980,0,1,0,90,-1.0
5632879,960.0,634,980,0,1,0,90,-1.0
34337835,960.0,634,980,0,1,0,90,-1.0
6455733,880.0,634,980,0,1,0,90,-1.0
112787682,1040.0,634,980,0,1,0,90,-1.0
261829539,960.0,634,980,0,1,0,90,-1.0
282919884,960.0,634,980,0,1,0,90,-1.0
303088869,960.0,634,980,0,1,0,90,-1.0
385693919,960.0,634,980,0,1,0,90,-1.0
409084613,880.0,634,980,0,1,0,90,-1.0
1001369437,880.0,634,980,0,1,0,90,-1.0
191178,756.0,985,1161,1,1,1,90,0.1
141156,738.0,985,1161,1,1,1,90,0.1
235103,692.0,985,1161,1,1,1,90,0.1
408111,702.0,985,1161,1,1,1,90,0.1
515911,720.0,985,1161,1,1,1,90,0.1
10000000,684.0,985,1161,1,1,1,90,0.1
193832,738.0,1078,1148,1,1,1,90,0.1
171212,702.0,1078,1148,1,1,1,90,0.1
410934,720.0,1078,1148,1,1,1,90,0.1
268006,684.0,1078,1148,1,1,1,90,0.1
530336,666.0,1078,1148,1,1,1,90,0.1
5376986,648.0,1078,1148,1,1,1,90,0.1
10000000,638.0,1078,1148,1,1,1,90,0.1
20624,558.0,556,780,1,1,0,90,0.1
243348,540.0,556,780,1,1,0,90,0.1
231883,522.0,556,780,1,1,0,90,0.1
484874,504.0,556,780,1,1,0,90,0.1
238367,468.0,556,780,1,1,0,90,0.1
402523,468.0,556,780,1,1,0,90,0.1
10000000,468.0,556,780,1,1,0,90,0.1
10000000,450.0,556,780,1,1,0,90,0.1
7661,776.0,602,986,1,0,0,0,0.1
49374,676.0,602,986,1,0,0,0,0.1
298421,508.0,602,986,1,0,0,0,0.1
1375559,388.0,602,986,1,0,0,0,0.1
12066043,332.0,602,986,1,0,0,0,0.1
